x,y,img
-0.539825439,2.397425175,frame04801
-0.539926529,2.397222519,frame04861
-0.539845526,2.397435665,frame04891
-0.539890587,2.39729023,frame04921
-0.539866686,2.397388458,frame04951
-0.539880574,2.397414446,frame04981
-0.539866507,2.397111177,frame05011
-0.539881706,2.397262096,frame05041
-0.539909542,2.39733386,frame05071
-0.539792776,2.397053957,frame05101
-0.539939642,2.397376299,frame05131
-0.539816737,2.397260666,frame05221
-0.539925337,2.397325754,frame05251
-0.53997612,2.397325993,frame05281
-0.539875567,2.39730525,frame05311
-0.539673686,2.397321939,frame05341
-0.544194758,2.39584589,frame05431
-0.566720665,2.388266802,frame05461
-0.603032291,2.376102686,frame05491
-0.642029524,2.363030434,frame05521
-0.679205954,2.350499392,frame05551
-0.716694415,2.337863684,frame05581
-0.755434155,2.324820518,frame05611
-0.792936981,2.312227726,frame05641
-0.830730319,2.299546003,frame05671
-0.905857205,2.27416563,frame05731
-0.943810463,2.261324406,frame05761
-0.981180012,2.24873209,frame05791
-1.026498556,2.233494759,frame05821
-1.075012922,2.217039585,frame05851
-1.122645736,2.200822353,frame05881
-1.169720769,2.184852123,frame05911
-1.264534116,2.149407625,frame05971
-1.308396459,2.12605691,frame06001
-1.391057491,2.069865227,frame06061
-1.43042922,2.037638903,frame06091
-1.465582013,2.002556801,frame06121
-1.531655788,1.924323082,frame06181
-1.563183665,1.885862589,frame06211
-1.590546846,1.846460581,frame06241
-1.617460728,1.800980687,frame06271
-1.641059756,1.758425593,frame06301
-1.675977111,1.66901195,frame06361
-1.688260794,1.615247965,frame06391
-1.693951845,1.569094658,frame06421
-1.695173264,1.519114852,frame06451
-1.691470504,1.46796155,frame06481
-1.680150628,1.366951346,frame06541
-1.670387268,1.318566322,frame06571
-1.658077836,1.272183299,frame06601
-1.642484546,1.223925829,frame06631
-1.625794172,1.175492167,frame06661
-1.609059572,1.127341747,frame06691
-1.592805028,1.080417633,frame06721
-1.576960683,1.034584045,frame06751
-1.560130358,0.986279309,frame06781
-1.543237805,0.938184023,frame06811
-1.527780414,0.894198656,frame06841
-1.510630488,0.845442355,frame06871
-1.493529916,0.797259212,frame06901
-1.476714134,0.750318348,frame06931
-1.459792852,0.702984869,frame06961
-1.443033338,0.655997038,frame06991
-1.425813675,0.607937038,frame07021
-1.408947229,0.561283112,frame07051
-1.391658187,0.513894379,frame07081
-1.357496858,0.419261366,frame07141
-1.340805531,0.373028815,frame07171
-1.323441505,0.325074822,frame07201
-1.306780219,0.278777719,frame07231
-1.289014578,0.229488537,frame07261
-1.272087455,0.182668373,frame07291
-1.255100965,0.13584286,frame07321
-1.237322092,0.08650472,frame07351
-1.220786452,0.040592678,frame07381
-1.203919053,-0.006195168,frame07411
-1.169363141,-0.101277024,frame07471
-1.151764035,-0.149738148,frame07501
-1.135381579,-0.194736406,frame07531
-1.117644787,-0.243039459,frame07561
-1.083028793,-0.337371767,frame07621
-1.065764427,-0.384149432,frame07651
-1.048904538,-0.429376572,frame07681
-1.031235695,-0.476679265,frame07711
-1.012830019,-0.52594918,frame07741
-0.99480772,-0.57376802,frame07771
-0.977691948,-0.618925989,frame07801
-0.960182905,-0.665179968,frame07831
-0.941355169,-0.715075612,frame07861
-0.924622357,-0.759052396,frame07891
-0.906894147,-0.805331349,frame07921
-0.870402515,-0.900555313,frame07981
-0.851767302,-0.948953092,frame08011
-0.833806038,-0.995277822,frame08041
-0.815981686,-1.041275263,frame08071
-0.797143757,-1.090218663,frame08101
-0.779771149,-1.135305524,frame08131
-0.762004614,-1.181081414,frame08161
-0.743251503,-1.22902596,frame08191
-0.689063728,-1.367446899,frame08281
-0.670656443,-1.413704991,frame08311
-0.652418911,-1.462296963,frame08341
-0.639073431,-1.510691285,frame08371
-0.627376914,-1.559109688,frame08401
-0.615546584,-1.607678413,frame08431
-0.603532195,-1.657374263,frame08461
-0.591438591,-1.707649708,frame08491
-0.562285662,-1.803208947,frame08551
-0.547334611,-1.850404978,frame08581
-0.532639265,-1.896991849,frame08611
-0.515651941,-1.946779847,frame08641
-0.49596566,-1.990526676,frame08671
-0.469644338,-2.036649704,frame08701
-0.43992123,-2.078441143,frame08731
-0.410416096,-2.112772942,frame08761
-0.372326285,-2.151813507,frame08791
-0.295955032,-2.22942543,frame08851
-0.253236711,-2.272861958,frame08881
-0.212299913,-2.314322948,frame08911
-0.128563359,-2.399247169,frame08971
-0.085379131,-2.441116571,frame09001
-0.040153157,-2.479473591,frame09031
0.005920297,-2.518163919,frame09061
0.051413804,-2.556520462,frame09091
0.142469913,-2.63101387,frame09151
0.193129301,-2.664260387,frame09181
0.245752379,-2.694555044,frame09211
0.297114819,-2.723893642,frame09241
0.351000905,-2.754682541,frame09271
0.400793612,-2.783145905,frame09301
0.453511149,-2.809592724,frame09331
0.507204115,-2.834349632,frame09361
0.561511576,-2.857750654,frame09391
0.619639575,-2.876749277,frame09421
0.676806867,-2.892897129,frame09451
0.734134495,-2.908942223,frame09481
0.793691993,-2.923378229,frame09511
0.85172081,-2.931687117,frame09541
0.912415564,-2.934150696,frame09571
0.971272588,-2.930803776,frame09601
1.031427979,-2.921500444,frame09631
1.088008165,-2.90772295,frame09661
1.148255587,-2.892104149,frame09691
1.260128498,-2.863214493,frame09751
1.319646835,-2.847710133,frame09781
1.376800179,-2.832665205,frame09811
1.437741041,-2.816598177,frame09841
1.490956187,-2.80259943,frame09871
1.549603343,-2.786966562,frame09901
1.607328176,-2.771707058,frame09931
1.667168498,-2.755931616,frame09961
1.722228885,-2.740190983,frame09991
1.781125903,-2.71983695,frame10021
1.845948339,-2.697411776,frame10051
1.909851193,-2.675270557,frame10081
1.92208159,-2.670986652,frame10111
1.981364012,-2.650200367,frame10171
2.019916296,-2.636612892,frame10201
2.092478514,-2.605602503,frame10261
2.12877965,-2.590691566,frame10291
2.166666985,-2.576750755,frame10321
2.203192234,-2.563359976,frame10351
2.241943359,-2.549131155,frame10381
2.278788328,-2.533617258,frame10411
2.314518929,-2.517357588,frame10441
2.350576639,-2.5008986,frame10471
2.386126518,-2.484668255,frame10501
2.4244771,-2.467136621,frame10531
